COMPANY,FLAVOR/STYLE,PROTEIN  %,FAT          %,CARB         %,mg PHOS/100 kcals,"CAT FOOD - NUTRITIONAL COMPOSITION
Data compiled by Lisa A. Pierson, DVM                                                                           Typical nutrient analysis data provided by the respective companies                                                                                                                                                                                                  Wet only - no dry food is listed                                                                                            TERMS OF USE:  Linking to this proprietary work is welcomed.  However, re-posting or re-publishing this chart on any other public platform or website is expressly forbidden.  You may link to it or download and utilize for your own personal use only.   "
TIKI CAT                           Fish/Seafood,Waimea Luau,70,30,0,327,
TIKI CAT                           Fish/Seafood,Tahitian Grill,70,30,0,400,
WERUVA                         Truluxe,Quick ’N Quirky,70,30,0,259,
EARTHBORN,Catalina Catch,70,29,1,291,
SOULISTIC                  Original - cans  ,Aromatic Chicken,71,29,1,207,
FUSSIE CAT                  Premium,Tuna with Ocean Fish,71,25,4,313,
FUSSIE CAT                  Premium,Tuna with Threadfin Bream,71,21,8,295,
TIKI CAT                           Fish/Seafood,Manana Grill,71,29,0,151,
TRADER JOE’S    ,Tuna - Supplemental diet ONLY,71,27,2,368,The Tuna should only be fed as a supplement (no more than 15% of the total diet) to a balanced diet.  The TNA data lists the calcium as deficient.
TIKI CAT                           Fish/Seafood,Honolulu Luau,72,28,0,253,
TIKI CAT                       Chicken/Fish,Napili Luau ,72,28,0,150,
WERUVA                         Truluxe,Pretty In Pink,72,29,0,229,
FUSSIE CAT                  Premium,Tuna with Clams,72,27,1,303,
AGAINST the GRAIN,Bimini Brunch w/Krill & Egg,72,28,0,318,
FUSSIE CAT                  Premium,Tuna with Mussels,72,27,1,300,
SOULISTIC                  Original - pouches ,Luna Tuna,72,23,5,253,
FANCY FEAST                 Natural,Natural White Meat Chicken & Beef in Broth,73,27,0,327,
PRO PLAN                          Focus,Kitten Salmon & Oceanfish,73,26,2,702,
AGAINST the GRAIN,Big Kahuna w/Crab & Tilapia,73,25,2,330,
FUSSIE CAT                  Premium,Tuna with Prawns,73,26,1,313,
FUSSIE CAT                  Premium,Tuna with Salmon,73,27,0,307,
SOULISTIC                  Original - pouches ,Autumn Bounty,74,17,9,220,
FUSSIE CAT                  Premium,Tuna with Shrimp,74,26,1,309,
TIKI CAT                           Fish/Seafood,Papeekeo Luau,74,26,0,255,
FANCY FEAST                 Natural,Natural Tender Tongol Tuna in Broth,74,26,0,322,
FUSSIE CAT                  Premium,Tuna with Anchovies,74,25,0,318,
FANCY FEAST                 Natural,Natural Seabass & Shrimp in Broth,75,25,0,333,
FANCY FEAST                 Natural,Natural Flaked Skipjack Tuna in Broth,75,25,0,340,
FUSSIE CAT                  Premium,Tuna with Smoked Tuna,75,22,4,290,
FUSSIE CAT                  Premium,Tuna with Chicken,75,25,0,307,
WERUVA                         Truluxe,Meow Me a River,75,24,1,201,
FANCY FEAST                 Natural,Natural White Meat Chicken in Broth,75,25,0,315,
FUSSIE CAT                  Premium,Tuna,76,21,3,326,
TIKI CAT                           Fish/Seafood,Hanalei Luau,76,24,0,176,
AGAINST the GRAIN,Caribbean Club w/Chicken & Cheese,77,23,0,402,
TIKI CAT                           Fish/Seafood,Hana Luau,77,23,0,231,
TIKI CAT                      Chicken (no fish),Puka Puka Luau,77,23,0,154,
FANCY FEAST                 Natural,Natural White Meat Chicken & Flaked Tuna in Broth,77,23,0,343,
WERUVA                        Original - Seafood,Mack & Jack,78,22,0,337,
TIKI CAT                       Chicken/Fish,Hookena Luau ,82,18,0,245,
TIKI CAT                      Chicken (no fish),Koolina Luau,84,16,0,149,
HILL’s                                     Ideal Balance - Grain Free,Roasted Chicken,25-28,49-52,20-26,125-163,
HILL’s                                     Ideal Balance - Grain Free,Slow-Cooked Venison,25-28,49-52,20-26,125-163,
HILL’s                                     Ideal Balance - Grain Free,Poached Trout,25-28,49-52,20-26,125-163,
HILL’s                                     Ideal Balance - Grain Free,Gourmet Tuna,25-28,49-52,20-26,125-163,
HILL’s                                     Ideal Balance - Grain Free,Braised Salmon,25-28,49-52,20-26,125-163,
SCIENCE DIET                 Adult Entrees,Chicken,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Liver & Chicken,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Turkey,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Turkey & Giblets,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Beef,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Salmon,28-34,44-51,20-26,158-188,
SCIENCE DIET                 Adult Entrees,Seafood,28-34,44-51,20-26,158-188,
SCIENCE DIET               Mature Adult        ,Chicken Entree,29-33,41-46,22-30,156-164,
SCIENCE DIET               Mature Adult        ,Turkey Entree,29-33,41-46,22-30,156-164,
SCIENCE DIET               Mature Adult        ,Beef Entree,29-33,41-46,22-30,156-164,
SCIENCE DIET             Hairball Control      ,Chicken,30-31,45-48,21-25,149-170,
SCIENCE DIET             Hairball Control      ,Seafood,30-31,45-48,21-25,149-170,
SCIENCE DIET              Indoor      ,Chicken,30-32,48,20-22,147-170,
SCIENCE DIET              Indoor      ,Seafood,30-32,48,20-22,147-170,
HILL’s                                    Ideal Balance,Slow-Cooked Chicken,32-40,38-46,19-25,161-237,
HILL’s                                    Ideal Balance,Roasted Turkey,32-40,38-46,19-25,161-237,
HILL’s                                    Ideal Balance,Venison & Rice,32-40,38-46,19-25,161-237,
HILL’s                                    Ideal Balance,Braised Trout,32-40,38-46,19-25,161-237,
HILL’s                                    Ideal Balance,Baked Tuna,32-40,38-46,19-25,161-237,
HILL’s                                    Ideal Balance,Poached Salmon & Rice,32-40,38-46,19-25,161-237,
SCIENCE DIET                Adult Tender Dinners,Chicken,33-37,39-42,24-25,140-151,
SCIENCE DIET                Adult Tender Dinners,Tuna,33-37,39-42,24-25,140-151,
SCIENCE DIET                Adult Tender Dinners,Ocean Fish,33-37,39-42,24-25,140-151,
SCIENCE DIET               Mature Adult        ,Chicken Dinner,33-37,39-42,24-25,140-151,
SCIENCE DIET               Mature Adult        ,Tuna Dinner,33-37,39-42,24-25,140-151,
SCIENCE DIET                Kitten,LIver & Chicken,38-40,47-50,12-13,198-212,
SCIENCE DIET                Kitten,Turkey & Giblets,38-40,47-50,12-13,198-212,
SCIENCE DIET                Kitten,Savory Salmon,38-40,47-50,12-13,198-212,
APPLAWS,,,,,,This company does not make any products that are complete & balanced for use as a sole diet.
AUTHORITY,AUTHORITY,,,,,Petsmart brand.   Purchase is not recommended.  See Notes - ‘List of Shame.’
BEYOND - PATE                             Grain Free,Pheasant & Sweet Potato  ,,,,,
BEYOND - PATE                             Grain Free,Ocean Whitefish & Spinach  ,,,,,
BLUE                             Healthy Gourmet,Grilled Salmon,,,,,
DAVE’s                           Restricted Diet,Original Formula - Pork - low phosphorus & magnesium,,,,,
FRISKIES                             Indoor,Chicken Dinner w/Garden Greens Pate,,,,,
FRISKIES                             Indoor,Classic Pate Salmon Dinner w/Garden Greens,,,,,
FRISKIES                         Classic Pates,Chicken & Tuna,,,,,
GOOD NATURED,GOOD NATURED,,,,,Petsmart brand.   Purchase is not recommended.  See Notes - ‘List of Shame.’
GRREAT CHOICE,GRREAT CHOICE,,,,,Petsmart brand.   Purchase is not recommended.  See Notes - ‘List of Shame.’
HALO                               Spot’s Pate - Grain Free,Chicken & Beef,,,,,
HALO                               Spot’s Pate - Grain Free,Seafood Medley,,,,,
HALO                               Spot’s Pate - Grain Free,Turkey & Giblets,,,,,
HALO                             Impulse - Grain Free,Guinea Hen,,,,,
HALO                             Impulse - Grain Free,"Chicken, Eggs",,,,,
HOUNDS & GATOS,Salmon,,,,,
HOUNDS & GATOS,Oceanfish,,,,,
NEWMAN’S OWN                With Grains,Organic Beef,,,,,
NEWMAN’S OWN                With Grains,Organic Beef & Liver,,,,,
NEWMAN’S OWN                With Grains,Organic Liver - Please to not feed this as a sole diet.,,,,,
NUTRO                            Perfect Portions,Chicken,,,,,
NUTRO                            Perfect Portions,Chicken & Liver,,,,,
NUTRO                            Perfect Portions,Turkey,,,,,
NUTRO                            Perfect Portions,Turkey & Liver,,,,,
NUTRO                            Perfect Portions,Chicken & Shrimp,,,,,
NUTRO                            Perfect Portions,"Chicken, Liver & Shrimp",,,,,
NUTRO                            Perfect Portions,Salmon & Tuna,,,,,
NUTRO                            Perfect Portions,Salmon & Chicken,,,,,
PRO PLAN                           Savor,Chicken Entree w/Tomatoes,,,,,
PRO PLAN                          True Nature,Ocean Whitefish & Salmon Entree,,,,,
PURINA ONE                        Grain Free,Chicken,,,,,
PURINA ONE                        Grain Free,Turkey,,,,,
PURINA ONE                        Grain Free,Beef,,,,,
PURINA ONE                        Grain Free,Ocean Whitefish,,,,,
PURINA ONE                        Ideal Weight,White Meat Chicken,,,,,
PURINA ONE                        Ideal Weight,Salmon,,,,,
PURINA ONE                       True Instinct,Chicken & Turkey in Gravy,,,,,
PURINA ONE                       True Instinct,Chicken & Salmon,,,,,
PURINA ONE                       True Instinct,Salmon & Trout,,,,,
SIMPLY NOURISH    ,SIMPLY NOURISH    ,,,,,Petsmart brand.   Purchase is not recommended.  See Notes - ‘List of Shame.’
VeRUS                            New Zealand Formulas w/ Green Lipped Mussel   ,Lamb/Pumpkin,,,,,
VeRUS                            USA Formulas    ,Beef Pate ,,,,,
